game,playoff,date,team,loc,opp,result,gs,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,plus_minus,ts_pct,eFG_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,Name
48,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-01&is_playoff_game=N,2017-02-01,GSW,,CHO,W (+15),1,33:20,10,19,.526,6,10,.600,3,3,1.000,1,4,5,8,1,2,1,1,29,28.2,+30,.714,.684,3.0,13.1,7.8,35.3,1.4,5.1,4.7,27.4,145,111,Klay Thompson
49,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-02&is_playoff_game=N,2017-02-02,GSW,@,LAC,W (+13),1,32:38,9,19,.474,3,6,.500,0,0,,3,4,7,2,0,0,2,2,21,13.2,+15,.553,.553,10.3,14.7,12.4,7.6,0.0,0.0,9.5,26.2,113,125,Klay Thompson
50,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-04&is_playoff_game=N,2017-02-04,GSW,@,SAC,L (-3),1,42:35,10,25,.400,4,11,.364,2,2,1.000,3,2,5,1,1,0,3,1,26,13.5,-11,.502,.480,7.0,6.1,6.6,5.3,1.2,0.0,10.4,31.4,92,111,Klay Thompson
51,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-08&is_playoff_game=N,2017-02-08,GSW,,CHI,W (+31),1,29:18,10,18,.556,6,9,.667,2,2,1.000,0,5,5,3,0,0,3,2,28,19.2,+12,.742,.722,0.0,14.9,9.2,15.5,0.0,0.0,13.7,34.9,117,99,Klay Thompson
52,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-10&is_playoff_game=N,2017-02-10,GSW,@,MEM,W (+15),1,38:01,13,23,.565,8,15,.533,2,2,1.000,0,1,1,3,0,0,1,5,36,24.5,+18,.754,.739,0.0,2.7,1.6,16.8,0.0,0.0,4.0,29.7,133,123,Klay Thompson
53,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-11&is_playoff_game=N,2017-02-11,GSW,@,OKC,W (+16),1,33:02,7,12,.583,5,8,.625,7,8,.875,1,0,1,0,1,0,3,3,26,17.5,+5,.838,.792,3.5,0.0,1.8,0.0,1.4,0.0,16.2,23.7,136,117,Klay Thompson
54,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-15&is_playoff_game=N,2017-02-15,GSW,,SAC,W (+23),1,30:47,12,18,.667,7,12,.583,4,7,.571,2,3,5,4,2,0,0,1,35,32.7,+35,.830,.861,7.1,9.0,8.1,28.0,3.2,0.0,0.0,32.5,157,91,Klay Thompson
55,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-23&is_playoff_game=N,2017-02-23,GSW,,LAC,W (+10),1,31:14,7,12,.583,2,5,.400,2,2,1.000,0,0,0,4,0,0,1,0,18,14.2,+7,.699,.667,0.0,0.0,0.0,19.1,0.0,0.0,7.2,18.8,139,118,Klay Thompson
56,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-25&is_playoff_game=N,2017-02-25,GSW,,BRK,W (+17),1,31:21,8,18,.444,2,5,.400,6,6,1.000,0,4,4,4,0,1,1,1,24,17.9,+22,.581,.500,0.0,12.2,5.9,20.6,0.0,2.3,4.6,27.5,120,98,Klay Thompson
57,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-27&is_playoff_game=N,2017-02-27,GSW,@,PHI,W (+11),1,36:17,7,17,.412,3,9,.333,4,4,1.000,1,2,3,2,2,0,2,1,21,14.2,+6,.560,.500,2.9,6.5,4.6,8.6,2.6,0.0,9.6,23.0,113,112,Klay Thompson
58,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-02-28&is_playoff_game=N,2017-02-28,GSW,@,WAS,L (-4),1,38:22,5,20,.250,3,13,.231,3,4,.750,0,3,3,2,2,0,1,3,16,5.7,-17,.368,.325,0.0,8.3,4.3,7.6,2.5,0.0,4.4,24.8,85,116,Klay Thompson
59,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-02&is_playoff_game=N,2017-03-02,GSW,@,CHI,L (-7),1,36:55,5,22,.227,1,11,.091,2,2,1.000,0,1,1,1,0,0,2,1,13,-1.8,-14,.284,.250,0.0,3.1,1.4,4.7,0.0,0.0,8.0,29.6,54,104,Klay Thompson
60,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-05&is_playoff_game=N,2017-03-05,GSW,@,NYK,W (+7),1,37:19,8,21,.381,4,9,.444,9,9,1.000,2,2,4,1,1,0,1,1,29,19.8,-1,.581,.476,5.6,7.1,6.3,4.3,1.4,0.0,3.9,31.5,124,119,Klay Thompson
61,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-06&is_playoff_game=N,2017-03-06,GSW,@,ATL,W (+8),1,29:35,5,12,.417,2,8,.250,1,2,.500,0,0,0,3,0,1,2,3,13,5.8,+5,.505,.500,0.0,0.0,0.0,14.8,0.0,3.0,13.4,21.8,97,122,Klay Thompson
62,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-08&is_playoff_game=N,2017-03-08,GSW,,BOS,L (-13),1,34:10,11,23,.478,2,8,.250,1,2,.500,1,5,6,1,1,2,2,2,25,15.4,+2,.523,.522,2.9,16.3,9.3,6.5,1.5,5.1,7.7,34.6,98,107,Klay Thompson
63,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-10&is_playoff_game=N,2017-03-10,GSW,@,MIN,L (-1),1,36:15,12,22,.545,3,6,.500,3,4,.750,0,5,5,2,1,0,2,1,30,20.5,+9,.631,.614,0.0,14.7,7.4,10.5,1.4,0.0,7.8,31.7,118,112,Klay Thompson
64,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-14&is_playoff_game=N,2017-03-14,GSW,,PHI,W (+2),1,37:30,10,22,.455,5,9,.556,3,3,1.000,1,1,2,1,0,0,1,1,28,16.9,-7,.600,.568,2.5,3.0,2.7,6.7,0.0,0.0,4.1,25.6,116,110,Klay Thompson
65,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-16&is_playoff_game=N,2017-03-16,GSW,,ORL,W (+30),1,29:19,12,20,.600,5,9,.556,0,0,,0,4,4,5,0,1,3,1,29,21.8,+19,.725,.725,0.0,11.7,6.8,27.0,0.0,2.4,13.0,34.5,119,97,Klay Thompson
66,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-18&is_playoff_game=N,2017-03-18,GSW,,MIL,W (+25),1,34:28,9,16,.563,3,6,.500,0,1,.000,2,1,3,1,0,1,0,1,21,15.7,+11,.639,.656,9.6,2.8,5.3,4.3,0.0,2.2,0.0,24.0,131,109,Klay Thompson
67,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-20&is_playoff_game=N,2017-03-20,GSW,@,OKC,W (+16),1,31:59,12,21,.571,7,15,.467,3,3,1.000,1,5,6,2,2,0,1,2,34,27.9,+15,.762,.738,4.1,15.3,10.5,13.6,3.1,0.0,4.3,32.3,143,97,Klay Thompson
68,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-21&is_playoff_game=N,2017-03-21,GSW,@,DAL,W (+25),1,32:09,9,15,.600,5,8,.625,0,0,,0,3,3,3,3,0,2,1,23,19.7,+17,.767,.767,0.0,8.1,5.3,15.2,4.8,0.0,11.8,25.1,121,91,Klay Thompson
69,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-24&is_playoff_game=N,2017-03-24,GSW,,SAC,W (+14),1,29:49,3,14,.214,2,7,.286,0,0,,0,4,4,0,0,1,1,2,8,-0.5,-4,.286,.286,0.0,17.4,7.9,0.0,0.0,2.6,6.7,22.2,58,109,Klay Thompson
70,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-26&is_playoff_game=N,2017-03-26,GSW,,MEM,W (+12),1,34:46,12,18,.667,7,11,.636,0,0,,0,2,2,1,0,0,1,1,31,23.1,+15,.861,.861,0.0,6.4,3.7,6.2,0.0,0.0,5.3,27.4,146,115,Klay Thompson
71,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-28&is_playoff_game=N,2017-03-28,GSW,@,HOU,W (+7),1,37:18,10,20,.500,5,12,.417,0,0,,0,5,5,1,2,2,2,3,25,17.4,+4,.625,.625,0.0,14.0,7.8,4.0,2.5,4.8,9.1,25.5,107,102,Klay Thompson
72,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-29&is_playoff_game=N,2017-03-29,GSW,@,SAS,W (+12),1,35:08,9,16,.563,4,9,.444,1,1,1.000,0,2,2,0,0,1,0,2,23,15.9,+1,.700,.688,0.0,6.7,3.5,0.0,0.0,2.3,0.0,21.4,137,117,Klay Thompson
73,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-03-31&is_playoff_game=N,2017-03-31,GSW,,HOU,W (+9),1,36:12,8,20,.400,4,9,.444,0,0,,1,7,8,4,2,1,1,3,20,15.3,-1,.500,.500,3.1,19.3,11.7,16.4,2.9,2.5,4.8,25.0,110,103,Klay Thompson
74,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-02&is_playoff_game=N,2017-04-02,GSW,,WAS,W (+24),1,32:45,9,20,.450,4,10,.400,1,1,1.000,0,1,1,3,1,1,2,2,23,13.9,+15,.563,.550,0.0,3.4,1.8,11.9,1.4,2.3,8.9,28.5,108,114,Klay Thompson
75,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-04&is_playoff_game=N,2017-04-04,GSW,,MIN,W (+14),1,33:21,13,24,.542,7,14,.500,8,9,.889,0,2,2,3,2,1,1,2,41,32.6,+19,.733,.688,0.0,5.6,3.2,17.1,2.9,1.9,3.5,38.8,140,111,Klay Thompson
76,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-05&is_playoff_game=N,2017-04-05,GSW,@,PHO,W (+9),1,35:58,9,22,.409,2,9,.222,2,3,.667,1,6,7,2,1,1,2,3,22,12.2,+2,.472,.455,3.2,15.4,9.9,8.1,1.3,1.8,7.9,29.5,92,108,Klay Thompson
77,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-08&is_playoff_game=N,2017-04-08,GSW,,NOP,W (+22),1,27:26,5,16,.313,3,9,.333,7,7,1.000,1,2,3,2,0,1,0,0,20,14.2,+18,.524,.406,4.2,7.8,6.0,8.7,0.0,2.7,0.0,29.8,127,107,Klay Thompson
78,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-12&is_playoff_game=N,2017-04-12,GSW,,LAL,W (+15),1,25:59,4,12,.333,1,5,.200,3,4,.750,1,1,2,2,2,0,0,0,12,9.2,+11,.436,.375,4.3,3.6,3.9,11.0,3.6,0.0,0.0,21.2,110,94,Klay Thompson
1,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-16&is_playoff_game=Y,2017-04-16,GSW,,POR,W (+12),1,35:21,6,16,.375,1,6,.167,2,2,1.000,2,1,3,2,1,1,2,1,15,8.6,+14,.444,.406,7.5,2.9,4.9,7.8,1.4,2.2,10.6,23.5,95,113,Klay Thompson
2,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-19&is_playoff_game=Y,2017-04-19,GSW,,POR,W (+29),1,30:44,6,17,.353,3,8,.375,1,1,1.000,1,1,2,2,0,1,5,2,16,3.8,+29,.459,.441,3.3,2.9,3.1,10.2,0.0,2.8,22.3,29.6,74,88,Klay Thompson
3,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-22&is_playoff_game=Y,2017-04-22,GSW,@,POR,W (+6),1,40:38,8,21,.381,4,9,.444,4,6,.667,0,2,2,0,3,0,2,4,24,11.7,-2,.508,.476,0.0,5.0,2.5,0.0,3.4,0.0,7.8,26.7,90,111,Klay Thompson
4,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-04-24&is_playoff_game=Y,2017-04-24,GSW,@,POR,W (+25),1,30:25,6,13,.462,3,5,.600,3,4,.750,0,2,2,1,0,0,0,0,18,12.2,+36,.610,.577,0.0,6.9,3.8,4.3,0.0,0.0,0.0,21.6,123,113,Klay Thompson
5,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-05-02&is_playoff_game=Y,2017-05-02,GSW,,UTA,W (+12),1,30:35,6,13,.462,3,8,.375,0,0,,0,2,2,2,0,0,0,2,15,9.5,+23,.577,.577,0.0,7.8,3.9,10.3,0.0,0.0,0.0,20.8,108,111,Klay Thompson
6,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-05-04&is_playoff_game=Y,2017-05-04,GSW,,UTA,W (+11),1,35:57,6,13,.462,2,4,.500,0,0,,1,5,6,6,2,0,1,2,14,13.9,+9,.538,.538,3.1,15.5,9.3,23.6,2.7,0.0,7.1,16.9,117,104,Klay Thompson
7,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-05-06&is_playoff_game=Y,2017-05-06,GSW,@,UTA,W (+11),1,39:00,1,9,.111,0,4,.000,4,4,1.000,0,1,1,0,1,0,0,3,6,0.2,+4,.279,.111,0.0,2.6,1.3,0.0,1.3,0.0,0.0,13.1,63,101,Klay Thompson
8,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-05-08&is_playoff_game=Y,2017-05-08,GSW,@,UTA,W (+26),1,32:33,9,16,.563,1,3,.333,2,2,1.000,0,2,2,1,2,0,5,4,21,10.1,+5,.622,.594,0.0,5.5,3.2,5.0,3.0,0.0,22.9,30.2,89,98,Klay Thompson
9,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-05-14&is_playoff_game=Y,2017-05-14,GSW,,SAS,W (+2),1,38:41,2,11,.182,1,3,.333,1,2,.500,1,3,4,3,3,2,2,5,6,2.8,+5,.253,.227,3.1,9.3,6.2,10.2,3.9,4.0,14.4,15.0,73,115,Klay Thompson
10,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-05-16&is_playoff_game=Y,2017-05-16,GSW,,SAS,W (+36),1,29:04,4,10,.400,2,5,.400,1,1,1.000,1,5,6,4,0,0,3,1,11,7.2,+25,.527,.500,5.0,14.7,11.1,15.2,0.0,0.0,22.3,19.6,98,105,Klay Thompson
11,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-05-20&is_playoff_game=Y,2017-05-20,GSW,@,SAS,W (+12),1,36:08,7,15,.467,3,6,.500,0,0,,1,5,6,2,0,0,0,2,17,12.1,+15,.567,.567,3.3,13.8,9.1,7.2,0.0,0.0,0.0,17.4,124,111,Klay Thompson
12,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-05-22&is_playoff_game=Y,2017-05-22,GSW,@,SAS,W (+14),1,33:55,3,13,.231,1,5,.200,3,4,.750,0,6,6,1,0,0,0,2,10,3.4,+7,.339,.269,0.0,14.2,8.9,3.2,0.0,0.0,0.0,18.3,75,112,Klay Thompson
13,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-06-01&is_playoff_game=Y,2017-06-01,GSW,,CLE,W (+22),1,36:22,3,16,.188,0,5,.000,0,0,,2,2,4,4,1,0,0,3,6,0.6,+8,.188,.188,4.6,5.2,4.8,12.9,1.3,0.0,0.0,18.0,63,100,Klay Thompson
14,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-06-04&is_playoff_game=Y,2017-06-04,GSW,,CLE,W (+19),1,37:07,8,12,.667,4,7,.571,2,3,.667,1,6,7,1,0,0,2,2,22,16.8,+24,.826,.833,3.2,14.6,9.6,3.6,0.0,0.0,13.1,16.6,134,111,Klay Thompson
15,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-06-07&is_playoff_game=Y,2017-06-07,GSW,@,CLE,W (+5),1,40:40,11,18,.611,6,11,.545,2,2,1.000,0,5,5,2,0,0,1,4,30,22.1,+3,.794,.778,0.0,12.8,7.3,8.7,0.0,0.0,5.0,21.0,145,118,Klay Thompson
16,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-06-09&is_playoff_game=Y,2017-06-09,GSW,@,CLE,L (-21),1,34:19,4,11,.364,4,10,.400,1,2,.500,0,3,3,2,0,0,1,3,13,6.6,-7,.547,.545,0.0,12.0,5.2,8.4,0.0,0.0,7.8,15.7,113,147,Klay Thompson
17,/play-index/pgl_cum_stats.cgi?player=thompkl01&year=2017&date_game=2017-06-12&is_playoff_game=Y,2017-06-12,GSW,,CLE,W (+9),1,34:05,4,13,.308,3,7,.429,0,0,,1,4,5,2,1,1,0,4,11,6.9,-6,.423,.423,3.4,13.7,8.6,7.0,1.4,2.2,0.0,15.9,108,121,Klay Thompson
